1581427605789718,3005FB63AC1F3681EC88149C94,2,-62.5,0
1581427605818630,3005FB63AC1F3681EC88149C94,2,-62.0,0
1581427605834049,90134BC1F1CE3781AEA1002394,2,-63.0,1
1581427605983274,E2806890000000001834531794,1,-59.0,1
1581427606005616,90134BC1F1CE3781AEA1001A94,1,-63.0,1
1581427606028955,E2806890000000001834531794,1,-59.0,1
1581427606039413,90134BC1F1CE3781AEA1001A94,1,-63.0,1
1581427606086190,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427606138354,90134BC1F1CE3781AEA1002394,2,-62.5,1
1581427606278923,E2806890000000001834531794,1,-59.5,1
1581427606291270,90134BC1F1CE3781AEA1001A94,1,-63.0,1
1581427606337573,E2806890000000001834531794,1,-58.5,1
1581427606347279,90134BC1F1CE3781AEA1001A94,1,-63.0,1
1581427606386906,90134BC1F1CE3781AEA1002394,2,-62.5,1
1581427606429696,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427606581260,E2806890000000001834531794,1,-59.0,1
1581427606606197,90134BC1F1CE3781AEA1001A94,1,-62.5,1
1581427606624044,E2806890000000001834531794,1,-59.5,1
1581427606644662,90134BC1F1CE3781AEA1001A94,1,-63.0,1
1581427606686215,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427606719172,90134BC1F1CE3781AEA1002394,2,-62.5,1
1581427606997093,E2806890000000001834531794,1,-59.5,1
1581427607009239,90134BC1F1CE3781AEA1001A94,1,-62.5,1
1581427607031953,E2806890000000001834531794,1,-59.5,1
1581427607054124,90134BC1F1CE3781AEA1001A94,1,-62.5,1
1581427607104098,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427607136329,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427607277837,E2806890000000001834531794,1,-59.5,1
1581427607297433,90134BC1F1CE3781AEA1001A94,1,-62.5,1
1581427607320081,E2806890000000001834531794,1,-59.0,1
1581427607336174,90134BC1F1CE3781AEA1001A94,1,-62.5,1
1581427607386213,90134BC1F1CE3781AEA1002394,2,-62.5,1
1581427607423907,90134BC1F1CE3781AEA1002394,2,-62.5,1
1581427607579678,E2806890000000001834531794,1,-59.0,1
1581427607596388,90134BC1F1CE3781AEA1001A94,1,-62.5,1
1581427607618281,E2806890000000001834531794,1,-59.0,1
1581427607630129,90134BC1F1CE3781AEA1001A94,1,-62.5,1
1581427607679935,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427607712566,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427607872745,E2806890000000001834531794,1,-59.0,1
1581427607893620,90134BC1F1CE3781AEA1001A94,1,-62.5,1
1581427607916028,E2806890000000001834531794,1,-59.0,1
1581427607927618,90134BC1F1CE3781AEA1001A94,1,-62.5,1
1581427607977300,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427608011843,90134BC1F1CE3781AEA1002394,2,-61.5,1
1581427608156712,E2806890000000001834531794,1,-59.5,1
1581427608177477,90134BC1F1CE3781AEA1001A94,1,-63.0,1
1581427608200155,E2806890000000001834531794,1,-59.5,1
1581427608216451,90134BC1F1CE3781AEA1001A94,1,-63.0,1
1581427608269895,90134BC1F1CE3781AEA1002394,2,-61.5,1
1581427608300677,90134BC1F1CE3781AEA1002394,2,-61.0,1
